DICT_TABLE,DICT_FIELD,DICT_VALUE,DICT_VALUE_TYPE,DICT_ORDER,DICT_DESCRIPTION,STATUS,ACREATEDBY,ACREATEDDATE,AMODIFIEDBY,AMODIFIEDDATE
ANTIMICROBIOLS,DRUG_TYPE,Combination,String,,Combination of Drugs,,ORGDB,15-Oct-18,ORGDB,12-Nov-18
ANTIMICROBIOLS,DRUG_TYPE,Prodrug,String,,Administrated as Pro-Drug,,ORGDB,15-Oct-18,ORGDB,12-Nov-18
BREAKPOINTS,BP_TYPE,MIC,String,,Minimum Inhibitory Concentration (in ug/mL),,ORGDB,15-Oct-18,ORGDB,12-Nov-18
BREAKPOINTS,BP_TYPE,ZONE,String,,Zone of Inhibition (in mm),,ORGDB,15-Oct-18,ORGDB,12-Nov-18
BREAKPOINTS,BP_SOURCE,CLSI,String,,CLSI Guidline,,ORGDB,15-Oct-18,,
BREAKPOINTS,BP_SOURCE,EUCAST,String,,EUCAST Guideline,,ORGDB,15-Oct-18,,
APPLICATION_USER,ROLE,Group-Cooper,String,3,Cooper Group member,,CASTDB,30-Nov-18,CASTDB,31-May-18
ORGANISM,SCREEN_PANEL,CO-ADD Std,String,1,CO-ADD Standard Panel (PS HC),,ORGDB,12-Dec-18,ORGDB,12-Dec-18
ORGANISM,SCREEN_PANEL,CO-ADD Ext FG,String,2,CO-ADD Extended Fungal Panel (HV),,ORGDB,12-Dec-18,ORGDB,13-Dec-18
ORGANISM,SCREEN_PANEL,CO-ADD Ext Ser,String,5,CO-ADD Extended Panel for Serum reversal (HV),,ORGDB,12-Dec-18,ORGDB,13-Dec-18
ORGANISM,SCREEN_PANEL,Membrane Deficient GN,String,6,"Membrane Deficient G-ve Panel, incl Backgrounds ",,ORGDB,12-Dec-18,ORGDB,13-Dec-18
ORGANISM,SCREEN_PANEL,Antibiogram GN,String,91,Antibiogram Panel for G-ve,,ORGDB,12-Dec-18,ORGDB,13-Dec-18
ORGANISM,SCREEN_PANEL,Antibiogram GP,String,92,Antibiogram Panel for G+ve,,ORGDB,12-Dec-18,ORGDB,13-Dec-18
ORGANISM,SCREEN_PANEL,Antibiogram FG,String,90,Antibiogram Panel for Fungi,,ORGDB,12-Dec-18,ORGDB,13-Dec-18
GENE,EXPRESSION,Constitutive,String,,Transcribed continually,,ORGDB,17-Jan-19,,
GENE,EXPRESSION,Facultative,String,,Transcribed on demand,,ORGDB,17-Jan-19,,
GENE,EXPRESSION,Induced,String,,Transcribed on response,,ORGDB,17-Jan-19,,
GENE,EXPRESSION,Housekeeping,String,,Essential,,ORGDB,17-Jan-19,,
APPLICATION_USER,ROLE,Admin,String,,Administrator,,ORGDB,27-Oct-17,,
APPLICATION_USER,ROLE,ReadOnly,String,,Read-Only access,,ORGDB,27-Oct-17,,
APPLICATION_USER,ROLE,WriteRead,String,,Write and Read access,,ORGDB,27-Oct-17,,
ORGANISM,ORGANISM_CLASS,Mycobacteria,String,,Mycobacteria,,ORGDB,27-Oct-17,ORGDB,12-Nov-18
ORGANISM,ORGANISM_CLASS,Gram-Negative,String,,Gram-Negative Bacteria,,ORGDB,27-Oct-17,ORGDB,12-Nov-18
ORGANISM,ORGANISM_CLASS,Gram-Positive,String,,Gram-Positive Bacteria,,ORGDB,27-Oct-17,ORGDB,12-Nov-18
ORGANISM,ORGANISM_CLASS,Fungi,String,,Fungi,,ORGDB,27-Oct-17,ORGDB,12-Nov-18
ORGANISM,ORGANISM_CLASS,Mammalian,String,,Mammalian Cells,,ORGDB,27-Oct-17,ORGDB,12-Nov-18
ORGANISM,OXYGEN_PREF,Aerobic Microaerophiles,String,,"Requires oxygen for growth, but only at low concentration",,ORGDB,27-Oct-17,,
ORGANISM,OXYGEN_PREF,Aerobic Obligate,String,,Requires oxygen for growth,,ORGDB,27-Oct-17,,
ORGANISM,OXYGEN_PREF,Anaerobic Aerotolerant,String,,"Only Anaerobic respiration or Fermentation, but oxygen tolerant",,ORGDB,27-Oct-17,,
ORGANISM,OXYGEN_PREF,Anaerobic Facultative,String,,"Both Aerobic respiration, or Fermentation or Anaerobic respiration ",,ORGDB,27-Oct-17,,
ORGANISM,OXYGEN_PREF,Anaerobic Obligate ,String,,"Only Anaerobic respiration or Fermentation, and killed by oxygen ",,ORGDB,27-Oct-17,,
ORGANISM,OXYGEN_PREF,Aerobic,String,,Grows best in presence of oxygen,,ORGDB,27-Oct-17,,
