Dictionary_ID,Dictionary_Class,Dict_Value,Dict_Desc,Dict_Value_Type,Dict_View_Order
Units_Concentration,General,M,Molar,String,0
Units_Concentration,General,mM,,String,0
Units_Concentration,General,uM,,String,0
Units_Concentration,General,mg/mL,,String,0
Units_Concentration,General,ug/mL,,String,0
Units_Concentration,General,pct,Percentage,String,0
Units_Amount,General,mg,,String,1
Units_Amount,General,g,Gram,String,2
Units_Volume,General,nL,,String,1
Units_Volume,General,uL,,String,2
Units_Volume,General,mL,,String,3
Units_Volume,General,L,Litre,String,4
Centration_Type,Chemistry,FB,Concentration by Free Base ,String,2
Centration_Type,Chemistry,SALT,Concentration including Salt,String,1
Audit_Status,Audit,-9,Deleted,Integer,5
Audit_Status,Audit,-1,Invalid,Integer,4
Audit_Status,Audit,0,Undefined,Integer,1
Audit_Status,Audit,1,Valid,Integer,2
Audit_Status,Audit,2,Confirmed,Integer,3
Risk_Group,Organism,RG1,Risk Group 1,String,1
Risk_Group,Organism,RG2,Risk Group 2,String,2
Pathogen_Group,Organism,PATH,Pathogen,String,1
Pathogen_Group,Organism,NONP,Non-Pathogen,String,2
Organism_Class,Organism,GN,Gram-Negative,String,1
Organism_Class,Organism,GP,Gram-Positive,String,2
Organism_Class,Organism,MB,Mycobacteria,String,3
Organism_Class,Organism,FG,Fungi,String,4
Organism_Class,Organism,PL,Plant,String,6
Organism_Class,Organism,MA,Mammalian,String,5
Organism_Division,Organism,ROD,Rodents,String,4
Organism_Division,Organism,BCT,Bacteria,String,1
Organism_Division,Organism,MAM,Mammals,String,3
Organism_Division,Organism,PLN,Plants and Fungi,String,2
Organism_Division,Organism,PRI,Primates,String,5
Lab_Restriction,Organism,PC2.0,IMB PC2 Lab,String,1
Lab_Restriction,Organism,PC2.1,IMB 7.230 (Low Risk),String,2
Lab_Restriction,Organism,PC2.2,IMB 1.106 (Medium Risk),String,3
Lab_Restriction,Organism,PC2.3,IMB 6.027 (High Risk),String,4
Lab_Restriction,Organism,PC2.4,IMB 1.106 (Fungal Lab),String,5
Lab_Restriction,Organism,PC3,IMB 1.108 (PC3),String,6
Oxygen_Preference,Organism,Aerobic,Grows best in presence of oxygen,String,1
Oxygen_Preference,Organism,Aerobic Microaerophiles,"Requires oxygen for growth, but only at low concentration",String,2
Oxygen_Preference,Organism,Aerobic Obligate,Requires oxygen for growth,String,3
